company,company_url,job,job_kind,job_mss,job_time,jog_location,location,name,out_put,people_num,push_time,salary,url,welfare,xueli
易车公司,http://special.zhaopin.com/2010/bj/ychl012104/enter.html,软件研发工程师,实习,岗位职责：1、设计和开发分布式网络爬虫程序；2、分析爬取过程，提供技术实现方案；3、分析静态网页结构，解析网页数据，对数据进行过滤，去重，结构化处理；4、设计优化爬虫调度系统，优化调度策略。任职要求：1、熟悉JAVA，掌握Python、Shell等脚本语言，有2年以上Python开发经验；2、熟悉前端技术，HTML，JavaScript，Ajax等；3、熟悉网络编程，对TCP/IP，HTTP有深入理解；4、熟练使用正则表达式，精通网页数据提取；5、熟练使用Nosql数据库如Redis等；6、有Web项目开发经验者优先；7、具备Web挖掘，有从事网络爬虫、网页去重、网页信息抽取工作经验者优先；8、具有良好的沟通和团队协作能力；9、做事严谨，责任心强。工作条理清楚，善于学习总结。具备良好的团队协作能力。,不限,北京市海淀区首体南路6号新世纪饭店写字楼6层,北京,JTSJZX-爬虫工程师,,1人 ,0002-01-01 00:00:00,1000-2000元/月?,http://jobs.zhaopin.com/136211339266075.htm,,本科
北京奇虎科技有限公司,http://special.zhaopin.com/bj/2013/xh022730/index.htm,其他,全职,"职位描述：1、负责抓取各网站页面，分析链接，转码等；2、负责一些优质号源发现，优质垂直站点发现等；3、负责一些数据挖掘相关算法，做数据分析和处理。任职要求：1、有扎实的数据结构和算法功底；2、工作认真细致踏实，有较强的学习能力，熟悉常用爬虫工具；3、熟悉linux开发环境，熟悉python等；4、理解http，熟悉html,DOM,xpath,scrapy优先；5、有爬虫，信息抽取，文本分类相关经验者优先；6、了解Hadoop、Spark等大数据框架和流处理技术者优先。",1-3年,公司名称：北京奇虎科技有限公司公司主页：http://www.360.cn,北京,爬虫工程师(职位编号：15661),,1人 ,0002-01-01 00:00:00,面议?,http://jobs.zhaopin.com/467717611259673.htm,,本科
北京科锐国际人力资源股份有限公司 ,http://company.zhaopin.com/CC263940938.htm,软件工程师,全职,"岗位职责：1.编写爬虫实现对互联网网站、网页内容的爬取、采集和数据抽取等工作；2.内容提取、处理、结构化、过滤等数据处理，并设计存储结构；3.搭建通用爬虫框架，支持各种定制化爬虫需求的快速实现；4.攻关抓取过程中的关键技术，优化代理，调度，解析，数据处理等核心模块。岗位要求：1.计算机相关专业统招本科及以上学历；2.精通python或Java语言，3年以上项目开发经验；3.熟悉scrapy,pyspider,nutch,Heritrix或其他爬虫框架；4.有较多的web站点爬取、开发经验；5.熟悉网页抓取原理及技术，熟悉基于Cookie的网站登录原理，熟悉基于正则表达式、Xpath、CSS、DOM模型等网页信息抽取技术；",3-5年,北京市朝阳区工体北路甲2号盈科中心B座,北京,知名集团公司招聘java爬虫数据工程师,,1人 ,0002-01-01 00:00:00,10001-15000元/月?,http://jobs.zhaopin.com/263940938255705.htm,"五险一金,带薪年假,补充医疗保险,定期体检,节日福利,不加班",本科
京东金融 ,http://company.zhaopin.com/CC192921312D90250038000.htm,网络工程师,全职,"岗位职责:1、负责征信平台验证功能的接口联调、测试、对接技术、协助商务、助力项目签署成功；2、会写爬虫程序、了解爬虫算法、实现自动化爬取、对必要网上数据进行定点获取，对爬虫技术精通；3、深入发掘业务需求，研发业务相关算法；独立编写规范开发文档，能够指导与培训客户技术；4、产品上线之后可以对性能、功能、BUG、使用习惯进行测试，编写测试结论，保证产品质量、安全和性能；5、了解大数据技术、对高并发、分布式有自己独到见解；6、精通SQL，对SQL优化、数据标准化有深厚经验；7、参与/负责基于海量数据的日志分析计算、大数据产品设计与开发。1、本科以上学历，4年以上Java大型互联网公司开发经验优先，2年以上网络爬虫经验；2、JAVA基础扎实，熟悉NIO、多线程、集合、缓存以及JVM原理，熟练设计模式；3、熟悉HTTP协议，掌握HTML/CSS/JS/JQUERY/AJAX等相关知识；4、熟悉httpClient/jSoup/xpath/CSS/正则表达式等网页信息抽取技术；5、熟悉selenium、WebDriver、phantomjs以及动态代理的使用及原理等相关爬虫技术；6、熟悉网页抓取原理及技术,熟悉基于Cookie的网站登录原理,熟悉基本网络协议；7、熟悉行为验证码识别、模拟登陆、数据清洗、去重、入库等；8、熟悉Linux系统，熟练应用shell，能在Linux系统上熟练的操作部署项目；9、熟悉mysql、oracle、Hbase、Hive、redis等主流数据库的开发、设计和调优技术；10、具备相关领域如大规模网络爬虫、动态网页抓取、分布式系统、浏览器内核开发等相关工程经验优先；11、具备良好的表达和沟通、文档撰写能力，较强的团队合作精神。更多职位动态，敬请关注微信公众号“京东金融招聘”",5-10年,北京经济开发区科创11街18号院京东大厦查看职位地图,北京,网络爬虫工程师（供应链金融）(037063)(职位编号：JD037063),,1人 ,0002-01-01 00:00:00,面议?,http://jobs.zhaopin.com/192921312307692.htm,,本科
京东金融 ,http://company.zhaopin.com/CC192921312D90250038000.htm,Java开发工程师,全职,工作职责：1、负责业务爬虫需求的定制化开发及维护；2、负责定制化爬虫监控开发及预警；3、负责爬虫系统的架构设计与开发；4、参与爬虫核心算法的侧率优化研究等。任职资格:1、计算机相关专业，本科及以上学历，3年以上使用J2EE开发经验；2、Java基础和数据结构扎实，理解IO、多线程、状态机等基础框架，对JVM原理有一定的了解；3、了解Spring、SpringMVC、Mybatis、SOA服务框架等原理和实现机制；4、熟悉SQL，了解Mysql、Oracle或Sqlserver等数据库，对主流NoSql数据库Redis、MongoDB、Hbase等有一定的了解；5、熟悉Zookeeper、Kafka等分布式组件，有Spark、Storam等主流流式计算框架，熟悉其原理者优先；6、强烈的责任心和团队合作能力，性格开朗，善于沟通，自驱学习，逻辑思维能力并且敢于创新和接受挑战。更多职位动态，敬请关注微信公众号“京东金融招聘”,3-5年,北京市大兴区经海路亦庄京东总部A座查看职位地图,北京,爬虫工程师（Java）(041279),,1人 ,0002-01-01 00:00:00,面议?,http://jobs.zhaopin.com/192921312310518.htm,弹性工作,本科
京东金融 ,http://company.zhaopin.com/CC192921312D90250038000.htm,软件研发工程师,全职,岗位职责:1.项目组图像识别任务的开发，数据的训练与模型测试；2.GPU服务器上图像相关项目的部署与性能优化；3.调研最新技术，开拓创新。任职资格:1.研究生及以上学历，具有扎实的数学基础；2.熟悉计算机视觉与深度学习的相关算法的基本原理；3.熟练使用opencv，keras，tensorflow等图像处理与深度学习工具；4.扎实的计算机程序开发基础，至少熟练掌握C++/Python/Java中的一种，熟悉linux环境下开发；5.具有较强的英文阅读能力；6.对计算机视觉，人工智能等方向具有浓厚兴趣，具有良好的团队合作意识，较好的沟通能力。更多职位动态，敬请关注微信公众号“京东金融招聘”。,3-5年,北京市大兴区亦庄京东大厦查看职位地图,北京,爬虫工程师（AI算法）(031287)(职位编号：JD031287),,2人 ,0002-01-01 00:00:00,面议?,http://jobs.zhaopin.com/192921312304025.htm,,本科
湖南华威金安企业管理有限公司北京分公司 ,http://company.zhaopin.com/CC491014085.htm,高级软件工程师,全职,岗位职责：1、根据要求实现静态和动态数据源爬取，构建统一爬取平台，实施监控与异常跟踪处理2、负责数据抓取系统的设计、开发和维护工作；3、设计抓取策略，改进调度算法，减少系统延迟，提升整体吞吐率；4、建立完整的数据获取、解析、入库和监控流程，优化系统瓶颈不断迭代完善；5、负责数据清洗、数据挖掘等相关工作；任职要求：1、要求3年以上工作经验，统招本科学历，计算机相关专业，精通爬虫框架，爬虫策略能够快速落地定向数据源的智能采集，并具备一定的反爬能力。2、基础扎实，熟练掌握golang、Python或Java，3年以上开发经验；3、精通爬虫原理，精通正则表达式和XPath；4、熟悉MySQL、MongoDB、Redis数据库和多线程编程；5、算法功底扎实，实际编程能力强；6、学习能力、责任感强，有较强的沟通能力,3-5年,北京市海淀区西北旺东路10号院东区互联网创新中心3层,北京,爬虫工程师,,2人 ,2018/4/27 9:27,10000-20000元/月?,http://jobs.zhaopin.com/491014085250272.htm,"五险一金,绩效奖金,全勤奖,带薪年假,节日福利",本科
北京翡翠教育科技有限公司昌平分公司,http://special.zhaopin.com/pagepublish/39326338/index.html,IT技术/研发经理/主管,全职,岗位职责：1、负责基于python的网络爬虫的研究工作；2、负责基于python的网络爬虫教学工作；3、制作课程案例，编写教学文档；任职要求：1、熟悉python开发，了解网络爬虫基本知识；2、熟悉http/html/xpath等；3、熟悉scrapy或pyspider，有爬虫经验，熟悉爬虫调度策略；4、有服务器编程经验，熟悉elasticsearch，lucene，hive，redis之中两个，熟悉更多者优先；5、对新技术知识具有浓厚的学习和研究兴趣，动手能力强，有阅读开源项目源码习惯尤佳；6、具有一定的独立解决问题的能力，良好的沟通与团队协作精神；7、本科以上学历，工作经验0-3年；联系人：韩联系方式：010-56105489工作地址北京昌平区回龙观镇田园风光雅园2期3层地铁8号线平西府D3出口即到,不限,北京昌平区回龙观镇田园风光雅园2期3层地铁8号线平西府D3出口即到查看职位地图,北京,Paython爬虫工程师,,1人 ,2018/4/23 18:02,8000-15000元/月?,http://jobs.zhaopin.com/393263380250202.htm,"五险一金,绩效奖金,加班补助,交通补助,餐补,房补,弹性工作,员工旅游",大专
极课大数据 ,http://company.zhaopin.com/CC436855238.htm,数据库开发工程师,全职,"岗位职责：负责爬虫平台的研发及维护；任职要求：1、有二年以上Python开发经验；2、精通Python，掌握爬虫技术，熟悉Python主流类库使用；3、熟悉Scrapy、pyspider、Selenium、PhantomJS等框架（深入了解其中一种）；4、熟悉基于正则表达式、XPath、CssSelector等网页信息解析技术；5、熟悉MySQL,Redis，MongoDB等数据库（深入了解其中一种）；6、熟悉Http协议，了解TCP/IP协议，熟悉Linux系统；7、熟悉应用IP池、Headers认证和Cookie等；8、有分布式爬虫、反爬机制经验者优先；",1-3年,北京市朝阳区远洋新干线A座602,北京,python爬虫工程师,,1人 ,2018/4/26 9:45,10001-15000元/月?,http://jobs.zhaopin.com/436855238250139.htm,"节日福利,五险一金,年底双薪,绩效奖金,带薪年假,弹性工作",本科
极课大数据 ,http://company.zhaopin.com/CC436855238.htm,软件工程师,全职,"职位描述：负责爬虫平台的研发及维护；Java爬虫招聘要求：1、有二年以上Java开发经验，精通java语言，掌握爬虫技术，扎实的编程功底；2、熟悉WebMagic、HttpClient、Selenium、PhantomJS等框架（深入了解其中一种）；3、熟悉基于正则表达式、XPath、Jsoup、CssSelector等网页信息解析技术；4、熟悉MySQL,Redis，MongoDB等数据库（深入了解其中一种）；5、熟悉Http协议，了解TCP/IP协议，熟悉Linux系统；6、熟悉应用IP池、Headers认证和Cookie等；7、有分布式爬虫、反爬机制经验者优先；",3-5年,北京市朝阳区远洋新干线A座602,北京,java爬虫工程师,,1人 ,2018/4/26 9:45,10001-15000元/月?,http://jobs.zhaopin.com/436855238250140.htm,"节日福利,五险一金,年底双薪,绩效奖金,带薪年假,弹性工作",本科
